2021-12-31,18-29yrs,0,11811
2021-12-31,30-39yrs,0,4345
2021-12-31,40-49yrs,0,2165
2021-12-31,50-59yrs,0,1835
2021-12-31,60-69yrs,0,1665
2021-12-31,70-79yrs,0,736
2021-12-31,80+,0,169
2022-01-01,05-11yrs,0,1
2022-01-01,12-17yrs,0,921
2022-01-01,18-29yrs,0,11844
2022-01-01,30-39yrs,0,4367
2022-01-01,40-49yrs,0,2177
2022-01-01,50-59yrs,0,1841
2022-01-01,60-69yrs,0,1686
2022-01-01,70-79yrs,0,747
2022-01-01,80+,0,171
2022-01-02,05-11yrs,0,1
2022-01-02,12-17yrs,0,922
2022-01-02,18-29yrs,0,11870
2022-01-02,30-39yrs,0,4367
2022-01-02,40-49yrs,0,2177
2022-01-02,50-59yrs,0,1846
2022-01-02,60-69yrs,0,1689
2022-01-02,70-79yrs,0,751
2022-01-02,80+,0,172
2022-01-03,05-11yrs,0,1
2022-01-03,12-17yrs,0,923
2022-01-03,18-29yrs,0,11909
2022-01-03,30-39yrs,0,4398
2022-01-03,40-49yrs,0,2184
2022-01-03,50-59yrs,0,1853
2022-01-03,60-69yrs,0,1700
2022-01-03,70-79yrs,0,755
2022-01-03,80+,0,172
2022-01-04,05-11yrs,0,1
2022-01-04,12-17yrs,0,926
2022-01-04,18-29yrs,0,11956
2022-01-04,30-39yrs,0,4414
2022-01-04,40-49yrs,0,2194
2022-01-04,50-59yrs,0,1871
2022-01-04,60-69yrs,0,1718
2022-01-04,70-79yrs,0,761
2022-01-04,80+,0,173
2022-01-05,05-11yrs,0,1
2022-01-05,12-17yrs,0,934
2022-01-05,18-29yrs,0,12041
2022-01-05,30-39yrs,0,4439
2022-01-05,40-49yrs,0,2205
2022-01-05,50-59yrs,0,1895
2022-01-05,60-69yrs,0,1737
2022-01-05,70-79yrs,0,771
2022-01-05,80+,0,173
2022-01-06,05-11yrs,0,1
2022-01-06,12-17yrs,0,933
2022-01-06,18-29yrs,0,12149
2022-01-06,30-39yrs,0,4468
2022-01-06,40-49yrs,0,2212
2022-01-06,50-59yrs,0,1921
2022-01-06,60-69yrs,0,1759
2022-01-06,70-79yrs,0,780
2022-01-06,80+,0,176
2022-01-07,05-11yrs,0,2
2022-01-07,12-17yrs,0,932
2022-01-07,18-29yrs,0,12208
2022-01-07,30-39yrs,0,4496
2022-01-07,40-49yrs,0,2236
2022-01-07,50-59yrs,0,1935
2022-01-07,60-69yrs,0,1773
2022-01-07,70-79yrs,0,796
2022-01-07,80+,0,178
2022-01-08,05-11yrs,0,4
2022-01-08,12-17yrs,0,935
2022-01-08,18-29yrs,0,12286
2022-01-08,30-39yrs,0,4497
2022-01-08,40-49yrs,0,2247
2022-01-08,50-59yrs,0,1944
2022-01-08,60-69yrs,0,1796
2022-01-08,70-79yrs,0,807
2022-01-08,80+,0,179
2022-01-09,05-11yrs,0,4
2022-01-09,12-17yrs,0,935
2022-01-09,18-29yrs,0,12326
2022-01-09,30-39yrs,0,4495
2022-01-09,40-49yrs,0,2252
2022-01-09,50-59yrs,0,1953
2022-01-09,60-69yrs,0,1798
2022-01-09,70-79yrs,0,807
2022-01-09,80+,0,179
2022-01-10,05-11yrs,0,4
2022-01-10,12-17yrs,0,936
2022-01-10,18-29yrs,0,12343
2022-01-10,30-39yrs,0,4490
2022-01-10,40-49yrs,0,2256
2022-01-10,50-59yrs,0,1960
2022-01-10,60-69yrs,0,1800
2022-01-10,70-79yrs,0,808
2022-01-10,80+,0,180
2022-01-11,05-11yrs,0,4
2022-01-11,12-17yrs,0,945
2022-01-11,18-29yrs,0,12444
2022-01-11,30-39yrs,0,4507
2022-01-11,40-49yrs,0,2277
2022-01-11,50-59yrs,0,1977
2022-01-11,60-69yrs,0,1857
2022-01-11,70-79yrs,0,812
2022-01-11,80+,0,180
2022-01-12,05-11yrs,0,4
2022-01-12,12-17yrs,0,955
2022-01-12,18-29yrs,0,12517
2022-01-12,30-39yrs,0,4528
2022-01-12,40-49yrs,0,2295
2022-01-12,50-59yrs,0,2010
2022-01-12,60-69yrs,0,1917
2022-01-12,70-79yrs,0,823
2022-01-12,80+,0,180
2022-01-13,05-11yrs,0,5
2022-01-13,12-17yrs,0,960
2022-01-13,18-29yrs,0,12576
2022-01-13,30-39yrs,0,4566
2022-01-13,40-49yrs,0,2323
2022-01-13,50-59yrs,0,2025
2022-01-13,60-69yrs,0,1930
2022-01-13,70-79yrs,0,832
2022-01-13,80+,0,181
2022-01-14,05-11yrs,0,6
2022-01-14,12-17yrs,0,965
2022-01-14,18-29yrs,0,12699
2022-01-14,30-39yrs,0,4611
2022-01-14,40-49yrs,0,2347
2022-01-14,50-59yrs,0,2042
2022-01-14,60-69yrs,0,1933
2022-01-14,70-79yrs,0,840
2022-01-14,80+,0,182
2022-01-15,05-11yrs,0,6
2022-01-15,12-17yrs,0,968
2022-01-15,18-29yrs,0,12725
2022-01-15,30-39yrs,0,4651
2022-01-15,40-49yrs,0,2357
2022-01-15,50-59yrs,0,2064
2022-01-15,60-69yrs,0,1955
2022-01-15,70-79yrs,0,847
2022-01-15,80+,0,182
2022-01-16,05-11yrs,0,6
2022-01-16,12-17yrs,0,968
2022-01-16,18-29yrs,0,12741
2022-01-16,30-39yrs,0,4667
2022-01-16,40-49yrs,0,2366
2022-01-16,50-59yrs,0,2070
2022-01-16,60-69yrs,0,1959
2022-01-16,70-79yrs,0,847
2022-01-16,80+,0,183
2022-01-17,05-11yrs,0,7
2022-01-17,12-17yrs,0,972
2022-01-17,18-29yrs,0,12742
2022-01-17,30-39yrs,0,4672
2022-01-17,40-49yrs,0,2369
2022-01-17,50-59yrs,0,2079
2022-01-17,60-69yrs,0,1962
2022-01-17,70-79yrs,0,852
2022-01-17,80+,0,181
2022-01-18,05-11yrs,0,9
2022-01-18,12-17yrs,0,982
2022-01-18,18-29yrs,0,12832
2022-01-18,30-39yrs,0,4718
2022-01-18,40-49yrs,0,2392
2022-01-18,50-59yrs,0,2089
2022-01-18,60-69yrs,0,1966
2022-01-18,70-79yrs,0,856
2022-01-18,80+,0,184
2022-01-19,05-11yrs,0,12
2022-01-19,12-17yrs,0,986
2022-01-19,18-29yrs,0,12968
2022-01-19,30-39yrs,0,4745
2022-01-19,40-49yrs,0,2410
2022-01-19,50-59yrs,0,2097
2022-01-19,60-69yrs,0,1972
2022-01-19,70-79yrs,0,862
2022-01-19,80+,0,184
2022-01-20,05-11yrs,0,14
2022-01-20,12-17yrs,0,985
2022-01-20,18-29yrs,0,13042
2022-01-20,30-39yrs,0,4760
2022-01-20,40-49yrs,0,2417
2022-01-20,50-59yrs,0,2107
2022-01-20,60-69yrs,0,1954
2022-01-20,70-79yrs,0,854
2022-01-20,80+,0,186
2022-01-21,05-11yrs,0,15
2022-01-21,12-17yrs,0,990
2022-01-21,18-29yrs,0,13121
2022-01-21,30-39yrs,0,4777
2022-01-21,40-49yrs,0,2423
2022-01-21,50-59yrs,0,2130
2022-01-21,60-69yrs,0,1960
2022-01-21,70-79yrs,0,866
2022-01-21,80+,0,187
2022-01-22,05-11yrs,0,16
2022-01-22,12-17yrs,0,991
2022-01-22,18-29yrs,0,13199
2022-01-22,30-39yrs,0,4812
2022-01-22,40-49yrs,0,2438
2022-01-22,50-59yrs,0,2140
2022-01-22,60-69yrs,0,1969
2022-01-22,70-79yrs,0,893
2022-01-22,80+,0,190
2022-01-23,05-11yrs,0,16
2022-01-23,12-17yrs,0,991
2022-01-23,18-29yrs,0,13283
2022-01-23,30-39yrs,0,4788
2022-01-23,40-49yrs,0,2441
2022-01-23,50-59yrs,0,2146
2022-01-23,60-69yrs,0,1973
2022-01-23,70-79yrs,0,890
2022-01-23,80+,0,190
2022-01-24,05-11yrs,0,16
2022-01-24,12-17yrs,0,994
2022-01-24,18-29yrs,0,13377
2022-01-24,30-39yrs,0,4804
2022-01-24,40-49yrs,0,2450
2022-01-24,50-59yrs,0,2159
2022-01-24,60-69yrs,0,1982
2022-01-24,70-79yrs,0,893
2022-01-24,80+,0,191
2022-01-25,05-11yrs,0,17
2022-01-25,12-17yrs,0,1003
2022-01-25,18-29yrs,0,13541
2022-01-25,30-39yrs,0,4845
2022-01-25,40-49yrs,0,2476
2022-01-25,50-59yrs,0,2173
2022-01-25,60-69yrs,0,2001
2022-01-25,70-79yrs,0,907
2022-01-25,80+,0,192
2022-01-26,05-11yrs,0,17
2022-01-26,12-17yrs,0,1010
2022-01-26,18-29yrs,0,13676
2022-01-26,30-39yrs,0,4882
2022-01-26,40-49yrs,0,2493
2022-01-26,50-59yrs,0,2184
2022-01-26,60-69yrs,0,2017
2022-01-26,70-79yrs,0,911
2022-01-26,80+,0,196
2022-01-27,05-11yrs,0,17
2022-01-27,12-17yrs,0,1014
2022-01-27,18-29yrs,0,13798
2022-01-27,30-39yrs,0,4915
2022-01-27,40-49yrs,0,2506
2022-01-27,50-59yrs,0,2194
2022-01-27,60-69yrs,0,2044
2022-01-27,70-79yrs,0,919
2022-01-27,80+,0,199
2022-01-28,05-11yrs,0,18
2022-01-28,12-17yrs,0,1029
2022-01-28,18-29yrs,0,13943
2022-01-28,30-39yrs,0,4952
2022-01-28,40-49yrs,0,2522
2022-01-28,50-59yrs,0,2210
2022-01-28,60-69yrs,0,2061
2022-01-28,70-79yrs,0,918
2022-01-28,80+,0,200
2022-01-29,05-11yrs,0,18
2022-01-29,12-17yrs,0,1030
2022-01-29,18-29yrs,0,14052
2022-01-29,30-39yrs,0,4986
2022-01-29,40-49yrs,0,2539
2022-01-29,50-59yrs,0,2218
2022-01-29,60-69yrs,0,2075
2022-01-29,70-79yrs,0,919
2022-01-29,80+,0,200
2022-01-30,05-11yrs,0,18
2022-01-30,12-17yrs,0,1032
2022-01-30,18-29yrs,0,14095
2022-01-30,30-39yrs,0,5000
2022-01-30,40-49yrs,0,2544
2022-01-30,50-59yrs,0,2226
2022-01-30,60-69yrs,0,2082
2022-01-30,70-79yrs,0,922
2022-01-30,80+,0,201
2022-01-31,05-11yrs,0,18
2022-01-31,12-17yrs,0,1030
2022-01-31,18-29yrs,0,14118
2022-01-31,30-39yrs,0,4998
2022-01-31,40-49yrs,0,2541
2022-01-31,50-59yrs,0,2232
2022-01-31,60-69yrs,0,2081
2022-01-31,70-79yrs,0,922
2022-01-31,80+,0,201
2022-02-01,05-11yrs,0,18
2022-02-01,12-17yrs,0,1044
2022-02-01,18-29yrs,0,14260
2022-02-01,30-39yrs,0,5026
2022-02-01,40-49yrs,0,2569
2022-02-01,50-59yrs,0,2242
2022-02-01,60-69yrs,0,2094
2022-02-01,70-79yrs,0,927
2022-02-01,80+,0,201
2022-02-02,05-11yrs,0,20
2022-02-02,12-17yrs,0,1050
2022-02-02,18-29yrs,0,14423
2022-02-02,30-39yrs,0,5066
2022-02-02,40-49yrs,0,2593
2022-02-02,50-59yrs,0,2260
2022-02-02,60-69yrs,0,2100
2022-02-02,70-79yrs,0,930
2022-02-02,80+,0,201
2022-02-03,05-11yrs,0,20
2022-02-03,12-17yrs,0,1056
2022-02-03,18-29yrs,0,14567
2022-02-03,30-39yrs,0,5182
2022-02-03,40-49yrs,0,2625
2022-02-03,50-59yrs,0,2271
2022-02-03,60-69yrs,0,2118
2022-02-03,70-79yrs,0,937
2022-02-03,80+,0,203
2022-02-04,05-11yrs,0,21
2022-02-04,12-17yrs,0,1065
2022-02-04,18-29yrs,0,14708
2022-02-04,30-39yrs,0,5258
2022-02-04,40-49yrs,0,2643
2022-02-04,50-59yrs,0,2287
2022-02-04,60-69yrs,0,2124
2022-02-04,70-79yrs,0,940
2022-02-04,80+,0,202
2022-02-05,05-11yrs,0,20
2022-02-05,12-17yrs,0,1071
2022-02-05,18-29yrs,0,14880
2022-02-05,30-39yrs,0,5280
2022-02-05,40-49yrs,0,2645
2022-02-05,50-59yrs,0,2299
2022-02-05,60-69yrs,0,2135
2022-02-05,70-79yrs,0,943
2022-02-05,80+,0,203
2022-02-06,05-11yrs,0,20
2022-02-06,12-17yrs,0,1069
2022-02-06,18-29yrs,0,14941
2022-02-06,30-39yrs,0,5279
2022-02-06,40-49yrs,0,2645
2022-02-06,50-59yrs,0,2294
2022-02-06,60-69yrs,0,2132
2022-02-06,70-79yrs,0,941
2022-02-06,80+,0,203
2022-02-07,05-11yrs,0,20
2022-02-07,12-17yrs,0,1073
2022-02-07,18-29yrs,0,14965
2022-02-07,30-39yrs,0,5280
2022-02-07,40-49yrs,0,2651
2022-02-07,50-59yrs,0,2299
2022-02-07,60-69yrs,0,2136
2022-02-07,70-79yrs,0,941
2022-02-07,80+,0,202
2022-02-08,05-11yrs,0,25
2022-02-08,12-17yrs,0,1094
2022-02-08,18-29yrs,0,15080
2022-02-08,30-39yrs,0,5327
2022-02-08,40-49yrs,0,2686
2022-02-08,50-59yrs,0,2324
2022-02-08,60-69yrs,0,2162
2022-02-08,70-79yrs,0,945
2022-02-08,80+,0,200
2022-02-09,05-11yrs,0,27
2022-02-09,12-17yrs,0,1117
2022-02-09,18-29yrs,0,15241
2022-02-09,30-39yrs,0,5382
2022-02-09,40-49yrs,0,2718
2022-02-09,50-59yrs,0,2340
2022-02-09,60-69yrs,0,2182
2022-02-09,70-79yrs,0,946
2022-02-09,80+,0,200
2022-02-10,05-11yrs,0,28
2022-02-10,12-17yrs,0,1131
2022-02-10,18-29yrs,0,15428
2022-02-10,30-39yrs,0,5412
2022-02-10,40-49yrs,0,2727
2022-02-10,50-59yrs,0,2346
2022-02-10,60-69yrs,0,2193
2022-02-10,70-79yrs,0,949
2022-02-10,80+,0,198
2022-02-11,05-11yrs,0,29
2022-02-11,12-17yrs,0,1133
2022-02-11,18-29yrs,0,15602
2022-02-11,30-39yrs,0,5465
2022-02-11,40-49yrs,0,2724
2022-02-11,50-59yrs,0,2364
2022-02-11,60-69yrs,0,2191
2022-02-11,70-79yrs,0,945
2022-02-11,80+,0,198
2022-02-12,05-11yrs,0,29
2022-02-12,12-17yrs,0,1139
2022-02-12,18-29yrs,0,15711
2022-02-12,30-39yrs,0,5489
2022-02-12,40-49yrs,0,2727
2022-02-12,50-59yrs,0,2374
2022-02-12,60-69yrs,0,2202
2022-02-12,70-79yrs,0,948
2022-02-12,80+,0,199
2022-02-13,05-11yrs,0,29
2022-02-13,12-17yrs,0,1139
2022-02-13,18-29yrs,0,15718
2022-02-13,30-39yrs,0,5487
2022-02-13,40-49yrs,0,2730
2022-02-13,50-59yrs,0,2376
2022-02-13,60-69yrs,0,2206
2022-02-13,70-79yrs,0,945
2022-02-13,80+,0,199
2022-02-14,05-11yrs,0,29
2022-02-14,12-17yrs,0,1134
2022-02-14,18-29yrs,0,15736
2022-02-14,30-39yrs,0,5489
2022-02-14,40-49yrs,0,2730
2022-02-14,50-59yrs,0,2373
2022-02-14,60-69yrs,0,2209
2022-02-14,70-79yrs,0,946
2022-02-14,80+,0,200
2022-02-15,05-11yrs,0,30
2022-02-15,12-17yrs,0,1142
2022-02-15,18-29yrs,0,15922
2022-02-15,30-39yrs,0,5529
2022-02-15,40-49yrs,0,2740
2022-02-15,50-59yrs,0,2387
2022-02-15,60-69yrs,0,2221
2022-02-15,70-79yrs,0,948
2022-02-15,80+,0,200
2022-02-16,05-11yrs,0,31
2022-02-16,12-17yrs,0,1147
2022-02-16,18-29yrs,0,16063
2022-02-16,30-39yrs,0,5554
2022-02-16,40-49yrs,0,2743
2022-02-16,50-59yrs,0,2403
2022-02-16,60-69yrs,0,2227
2022-02-16,70-79yrs,0,952
2022-02-16,80+,0,200
2022-02-17,05-11yrs,0,32
2022-02-17,12-17yrs,0,1154
2022-02-17,18-29yrs,0,16217
2022-02-17,30-39yrs,0,5607
2022-02-17,40-49yrs,0,2766
2022-02-17,50-59yrs,0,2417
2022-02-17,60-69yrs,0,2236
2022-02-17,70-79yrs,0,955
2022-02-17,80+,0,199
2022-02-18,05-11yrs,0,32
2022-02-18,12-17yrs,0,1151
2022-02-18,18-29yrs,0,16391
2022-02-18,30-39yrs,0,5632
2022-02-18,40-49yrs,0,2775
2022-02-18,50-59yrs,0,2432
2022-02-18,60-69yrs,0,2245
2022-02-18,70-79yrs,0,958
2022-02-18,80+,0,199
2022-02-19,05-11yrs,0,34
2022-02-19,12-17yrs,0,1153
2022-02-19,18-29yrs,0,16565
2022-02-19,30-39yrs,0,5663
2022-02-19,40-49yrs,0,2782
2022-02-19,50-59yrs,0,2438
2022-02-19,60-69yrs,0,2247
2022-02-19,70-79yrs,0,962
2022-02-19,80+,0,202
2022-02-20,05-11yrs,0,34
2022-02-20,12-17yrs,0,1154
2022-02-20,18-29yrs,0,16581
2022-02-20,30-39yrs,0,5663
2022-02-20,40-49yrs,0,2781
2022-02-20,50-59yrs,0,2434
2022-02-20,60-69yrs,0,2250
2022-02-20,70-79yrs,0,964
2022-02-20,80+,0,202
2022-02-21,05-11yrs,0,31
2022-02-21,12-17yrs,0,1156
2022-02-21,18-29yrs,0,16595
2022-02-21,30-39yrs,0,5663
2022-02-21,40-49yrs,0,2781
2022-02-21,50-59yrs,0,2436
2022-02-21,60-69yrs,0,2254
2022-02-21,70-79yrs,0,965
2022-02-21,80+,0,202
2022-02-22,05-11yrs,0,31
2022-02-22,12-17yrs,0,1160
2022-02-22,18-29yrs,0,16633
2022-02-22,30-39yrs,0,5670
2022-02-22,40-49yrs,0,2782
2022-02-22,50-59yrs,0,2438
2022-02-22,60-69yrs,0,2254
2022-02-22,70-79yrs,0,967
2022-02-22,80+,0,202
2022-02-23,05-11yrs,0,32
2022-02-23,12-17yrs,0,1179
2022-02-23,18-29yrs,0,16812
2022-02-23,30-39yrs,0,5708
2022-02-23,40-49yrs,0,2788
2022-02-23,50-59yrs,0,2450
2022-02-23,60-69yrs,0,2254
2022-02-23,70-79yrs,0,967
2022-02-23,80+,0,201
2022-02-24,05-11yrs,0,33
2022-02-24,12-17yrs,0,1176
2022-02-24,18-29yrs,0,16941
2022-02-24,30-39yrs,0,5755
2022-02-24,40-49yrs,0,2794
2022-02-24,50-59yrs,0,2461
2022-02-24,60-69yrs,0,2260
2022-02-24,70-79yrs,0,967
2022-02-24,80+,0,202
2022-02-25,05-11yrs,0,32
2022-02-25,12-17yrs,0,1184
2022-02-25,18-29yrs,0,17073
2022-02-25,30-39yrs,0,5792
2022-02-25,40-49yrs,0,2801
2022-02-25,50-59yrs,0,2469
2022-02-25,60-69yrs,0,2267
2022-02-25,70-79yrs,0,965
2022-02-25,80+,0,202
2022-02-26,05-11yrs,0,32
2022-02-26,12-17yrs,0,1189
2022-02-26,18-29yrs,0,17166
2022-02-26,30-39yrs,0,5809
2022-02-26,40-49yrs,0,2816
2022-02-26,50-59yrs,0,2475
2022-02-26,60-69yrs,0,2269
2022-02-26,70-79yrs,0,965
2022-02-26,80+,0,202
2022-02-27,05-11yrs,0,32
2022-02-27,12-17yrs,0,1188
2022-02-27,18-29yrs,0,17166
2022-02-27,30-39yrs,0,5807
2022-02-27,40-49yrs,0,2813
2022-02-27,50-59yrs,0,2479
2022-02-27,60-69yrs,0,2271
2022-02-27,70-79yrs,0,966
2022-02-27,80+,0,202
2022-02-28,05-11yrs,0,32
2022-02-28,12-17yrs,0,1187
2022-02-28,18-29yrs,0,17175
2022-02-28,30-39yrs,0,5812
2022-02-28,40-49yrs,0,2812
2022-02-28,50-59yrs,0,2482
2022-02-28,60-69yrs,0,2272
2022-02-28,70-79yrs,0,967
2022-02-28,80+,0,202
2022-03-01,05-11yrs,0,34
2022-03-01,12-17yrs,0,1191
2022-03-01,18-29yrs,0,17251
2022-03-01,30-39yrs,0,5835
2022-03-01,40-49yrs,0,2823
2022-03-01,50-59yrs,0,2487
2022-03-01,60-69yrs,0,2278
2022-03-01,70-79yrs,0,969
2022-03-01,80+,0,205
2022-03-02,05-11yrs,0,33
2022-03-02,12-17yrs,0,1192
2022-03-02,18-29yrs,0,17330
2022-03-02,30-39yrs,0,5852
2022-03-02,40-49yrs,0,2828
2022-03-02,50-59yrs,0,2489
2022-03-02,60-69yrs,0,2277
2022-03-02,70-79yrs,0,969
2022-03-02,80+,0,206
2022-03-03,05-11yrs,0,33
2022-03-03,12-17yrs,0,1191
2022-03-03,18-29yrs,0,17399
2022-03-03,30-39yrs,0,5863
2022-03-03,40-49yrs,0,2832
2022-03-03,50-59yrs,0,2496
2022-03-03,60-69yrs,0,2281
2022-03-03,70-79yrs,0,969
2022-03-03,80+,0,206
2022-03-04,05-11yrs,0,34
2022-03-04,12-17yrs,0,1193
2022-03-04,18-29yrs,0,17463
2022-03-04,30-39yrs,0,5878
2022-03-04,40-49yrs,0,2835
2022-03-04,50-59yrs,0,2490
2022-03-04,60-69yrs,0,2287
2022-03-04,70-79yrs,0,973
2022-03-04,80+,0,206
2022-03-05,05-11yrs,0,34
2022-03-05,12-17yrs,0,1197
2022-03-05,18-29yrs,0,17502
2022-03-05,30-39yrs,0,5879
2022-03-05,40-49yrs,0,2839
2022-03-05,50-59yrs,0,2493
2022-03-05,60-69yrs,0,2288
2022-03-05,70-79yrs,0,974
2022-03-05,80+,0,206
2022-03-06,05-11yrs,0,34
2022-03-06,12-17yrs,0,1197
2022-03-06,18-29yrs,0,17508
2022-03-06,30-39yrs,0,5878
2022-03-06,40-49yrs,0,2837
2022-03-06,50-59yrs,0,2494
2022-03-06,60-69yrs,0,2290
2022-03-06,70-79yrs,0,972
2022-03-06,80+,0,207
2022-03-07,05-11yrs,0,34
2022-03-07,12-17yrs,0,1199
2022-03-07,18-29yrs,0,17514
2022-03-07,30-39yrs,0,5885
2022-03-07,40-49yrs,0,2838
2022-03-07,50-59yrs,0,2497
2022-03-07,60-69yrs,0,2291
2022-03-07,70-79yrs,0,973
2022-03-07,80+,0,207
2022-03-08,05-11yrs,0,33
2022-03-08,12-17yrs,0,1202
2022-03-08,18-29yrs,0,17577
2022-03-08,30-39yrs,0,5896
2022-03-08,40-49yrs,0,2850
2022-03-08,50-59yrs,0,2510
2022-03-08,60-69yrs,0,2294
2022-03-08,70-79yrs,0,976
2022-03-08,80+,0,207
2022-03-09,05-11yrs,0,35
2022-03-09,12-17yrs,0,1202
2022-03-09,18-29yrs,0,17596
2022-03-09,30-39yrs,0,5904
2022-03-09,40-49yrs,0,2861
2022-03-09,50-59yrs,0,2518
2022-03-09,60-69yrs,0,2299
2022-03-09,70-79yrs,0,975
2022-03-09,80+,0,208
2022-03-10,05-11yrs,0,36
2022-03-10,12-17yrs,0,1203
2022-03-10,18-29yrs,0,17617
2022-03-10,30-39yrs,0,5903
2022-03-10,40-49yrs,0,2865
2022-03-10,50-59yrs,0,2516
2022-03-10,60-69yrs,0,2290
2022-03-10,70-79yrs,0,974
2022-03-10,80+,0,208
2022-03-11,05-11yrs,0,37
2022-03-11,12-17yrs,0,1201
2022-03-11,18-29yrs,0,17644
2022-03-11,30-39yrs,0,5925
2022-03-11,40-49yrs,0,2873
2022-03-11,50-59yrs,0,2516
2022-03-11,60-69yrs,0,2296
2022-03-11,70-79yrs,0,976
2022-03-11,80+,0,208
2022-03-12,05-11yrs,0,39
2022-03-12,12-17yrs,0,1199
2022-03-12,18-29yrs,0,17667
2022-03-12,30-39yrs,0,5936
2022-03-12,40-49yrs,0,2876
2022-03-12,50-59yrs,0,2522
2022-03-12,60-69yrs,0,2298
2022-03-12,70-79yrs,0,976
2022-03-12,80+,0,208
2022-03-13,05-11yrs,0,38
2022-03-13,12-17yrs,0,1199
2022-03-13,18-29yrs,0,17672
2022-03-13,30-39yrs,0,5933
2022-03-13,40-49yrs,0,2879
2022-03-13,50-59yrs,0,2521
2022-03-13,60-69yrs,0,2299
2022-03-13,70-79yrs,0,976
2022-03-13,80+,0,208
2021-07-26,12-17yrs,0,207
2021-07-26,18-29yrs,0,1313
2021-07-26,30-39yrs,0,932
2021-07-26,40-49yrs,0,507
2021-07-26,50-59yrs,0,495
2021-07-26,60-69yrs,0,536
2021-07-26,70-79yrs,0,198
2021-07-26,80+,0,49
2021-07-27,12-17yrs,0,222
2021-07-27,18-29yrs,0,1368
2021-07-27,30-39yrs,0,977
2021-07-27,40-49yrs,0,532
2021-07-27,50-59yrs,0,515
2021-07-27,60-69yrs,0,560
2021-07-27,70-79yrs,0,214
2021-07-27,80+,0,50
2021-07-28,12-17yrs,0,233
2021-07-28,18-29yrs,0,1414
2021-07-28,30-39yrs,0,1002
2021-07-28,40-49yrs,0,543
2021-07-28,50-59yrs,0,534
2021-07-28,60-69yrs,0,574
2021-07-28,70-79yrs,0,228
2021-07-28,80+,0,50
2021-07-29,12-17yrs,0,239
2021-07-29,18-29yrs,0,1439
2021-07-29,30-39yrs,0,1021
2021-07-29,40-49yrs,0,551
2021-07-29,50-59yrs,0,526
2021-07-29,60-69yrs,0,581
2021-07-29,70-79yrs,0,227
2021-07-29,80+,0,50
2021-07-30,12-17yrs,0,254
2021-07-30,18-29yrs,0,1509
2021-07-30,30-39yrs,0,1045
2021-07-30,40-49yrs,0,564
2021-07-30,50-59yrs,0,540
2021-07-30,60-69yrs,0,585
2021-07-30,70-79yrs,0,231
2021-07-30,80+,0,52
2021-07-31,12-17yrs,0,256
2021-07-31,18-29yrs,0,1560
2021-07-31,30-39yrs,0,1058
2021-07-31,40-49yrs,0,578
2021-07-31,50-59yrs,0,562
2021-07-31,60-69yrs,0,590
2021-07-31,70-79yrs,0,233
2021-07-31,80+,0,54
2021-08-01,12-17yrs,0,262
2021-08-01,18-29yrs,0,1577
2021-08-01,30-39yrs,0,1063
2021-08-01,40-49yrs,0,579
2021-08-01,50-59yrs,0,562
2021-08-01,60-69yrs,0,588
2021-08-01,70-79yrs,0,232
2021-08-01,80+,0,54
2021-08-02,12-17yrs,0,262
2021-08-02,18-29yrs,0,1591
2021-08-02,30-39yrs,0,1069
2021-08-02,40-49yrs,0,585
2021-08-02,50-59yrs,0,567
2021-08-02,60-69yrs,0,592
2021-08-02,70-79yrs,0,233
2021-08-02,80+,0,55
2021-08-03,12-17yrs,0,263
2021-08-03,18-29yrs,0,1605
2021-08-03,30-39yrs,0,1075
2021-08-03,40-49yrs,0,587
2021-08-03,50-59yrs,0,575
2021-08-03,60-69yrs,0,596
2021-08-03,70-79yrs,0,233
2021-08-03,80+,0,55
2021-08-04,12-17yrs,0,270
2021-08-04,18-29yrs,0,1661
2021-08-04,30-39yrs,0,1104
2021-08-04,40-49yrs,0,606
2021-08-04,50-59yrs,0,583
2021-08-04,60-69yrs,0,602
2021-08-04,70-79yrs,0,236
2021-08-04,80+,0,55
2021-08-05,12-17yrs,0,283
2021-08-05,18-29yrs,0,1699
2021-08-05,30-39yrs,0,1122
2021-08-05,40-49yrs,0,620
2021-08-05,50-59yrs,0,586
2021-08-05,60-69yrs,0,612
2021-08-05,70-79yrs,0,239
2021-08-05,80+,0,55
2021-08-06,12-17yrs,0,290
2021-08-06,18-29yrs,0,1735
2021-08-06,30-39yrs,0,1141
2021-08-06,40-49yrs,0,629
2021-08-06,50-59yrs,0,601
2021-08-06,60-69yrs,0,611
2021-08-06,70-79yrs,0,239
2021-08-06,80+,0,58
2021-08-07,12-17yrs,0,295
2021-08-07,18-29yrs,0,1757
2021-08-07,30-39yrs,0,1159
2021-08-07,40-49yrs,0,648
2021-08-07,50-59yrs,0,611
2021-08-07,60-69yrs,0,615
2021-08-07,70-79yrs,0,236
2021-08-07,80+,0,57
2021-08-08,12-17yrs,0,296
2021-08-08,18-29yrs,0,1753
2021-08-08,30-39yrs,0,1157
2021-08-08,40-49yrs,0,641
2021-08-08,50-59yrs,0,612
2021-08-08,60-69yrs,0,614
2021-08-08,70-79yrs,0,237
2021-08-08,80+,0,57
2021-08-09,12-17yrs,0,300
2021-08-09,18-29yrs,0,1768
2021-08-09,30-39yrs,0,1162
2021-08-09,40-49yrs,0,646
2021-08-09,50-59yrs,0,615
